# Name                    Version                   Build  Channel
aom                       3.9.1                h7bae524_0    conda-forge
brotli                    1.1.0                hd74edd7_2    conda-forge
brotli-bin                1.1.0                hd74edd7_2    conda-forge
brotli-python             1.1.0           py311h3f08180_2    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
certifi                   2025.4.26          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311h3a79f62_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
contourpy                 1.3.2           py311h210dab8_0    conda-forge
cpython                   3.11.12         py311hd8ed1ab_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
dav1d                     1.2.1                hb547adb_0    conda-forge
filelock                  3.18.0             pyhd8ed1ab_0    conda-forge
fonttools                 4.57.0          py311h4921393_0    conda-forge
freetype                  2.13.3               h1d14073_0    conda-forge
fsspec                    2025.5.1           pyhd8ed1ab_0    conda-forge
giflib                    5.2.2                h93a5062_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
gmpy2                     2.1.5           py311hb5d9ff4_3    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.1              pyhd8ed1ab_0    conda-forge
kiwisolver                1.4.7           py311h2c37856_0    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libabseil                 20250127.1      cxx17_h07bc746_0    conda-forge
libavif16                 1.3.0                hf1e31eb_0    conda-forge
libblas                   3.9.0           19_osxarm64_openblas    conda-forge
libbrotlicommon           1.1.0                hd74edd7_2    conda-forge
libbrotlidec              1.1.0                hd74edd7_2    conda-forge
libbrotlienc              1.1.0                hd74edd7_2    conda-forge
libcblas                  3.9.0           19_osxarm64_openblas    conda-forge
libcxx                    20.1.3               ha82da77_0    conda-forge
libde265                  1.0.15               h2ffa867_0    conda-forge
libdeflate                1.23                 h5773f1b_0    conda-forge
libexpat                  2.7.0                h286801f_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libgfortran               14.2.0             heb5dd2a_105    conda-forge
libgfortran5              14.2.0             h2c44a93_105    conda-forge
libheif                   1.19.7          gpl_h79e6334_100    conda-forge
libjpeg-turbo             3.1.0                h5505292_0    conda-forge
liblapack                 3.9.0           19_osxarm64_openblas    conda-forge
liblzma                   5.8.1                h39f12f2_0    conda-forge
libopenblas               0.3.24          openmp_hd76b1f2_0    conda-forge
libpng                    1.6.47               h3783ad8_0    conda-forge
libprotobuf               5.29.3               hccd9074_1    conda-forge
